array (
  'format' => '4',
  'prod1_117' => 'wqeqw',
  'prod2_117' => 'eqw',
  'prod3_117' => 'weqw',
  'prod_117' => 'e',
  'cod1_117' => 'qweq',
  'cod2_117' => 'weqweqw',
  'state_117' => '1',
  'prod1_118' => '123',
  'prod2_118' => '123',
  'prod3_118' => '123',
  'prod_118' => '123',
  'cod1_118' => '123',
  'cod2_118' => '123',
  'state_118' => '1',
  'prod1_122' => 'asda',
  'prod2_122' => 'sd',
  'prod3_122' => 'asdas',
  'prod_122' => 'sdas',
  'cod1_122' => 'dasda',
  'cod2_122' => 'sd',
  'state_122' => '2',
  'prod1_' => 'gdfg',
  'prod2_' => 'dfg',
  'prod3_' => 'dfgdf',
  'prod_' => 'gdfg',
  'cod1_' => 'dfg',
  'cod2_' => 'dfgdfg',
  'state_' => '2',
  'cantidad' => '4',
)
